
+-------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2990 row(s)                            |
+-------------------------------------------------------------------+
| Action         | Start          | End            | Duration       |
+-------------------------------------------------------------------+
| Connection     | 14:37:32.653   | 14:37:35.860   |  3207 ms       |
| Statment       | 14:37:35.860   | 14:37:35.929   |    69 ms       |
| Execution      | 14:37:35.929   | 14:37:37.151   |  1222 ms       |
| Total          | 14:37:32.653   | 14:37:37.151   |  4498 ms       |
+-------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020                                                                |
+-----------------------------------------------------------------------------------------+
| N°| Name                          | Type      | Size    | Class                         |
+-----------------------------------------------------------------------------------------+
| 1 | ID_POM_STM                    | BIGINT    | 20      | java.lang.Long                |
| 2 | CD_TYPE_IDNT                  | CHAR      | 10      | java.lang.String              |
| 3 | ID_POM_SYST                   | VARCHAR   | 32      | java.lang.String              |
| 4 | LB_POM_SI                     | VARCHAR   | 256     | java.lang.String              |
| 5 | MIN_DATE                      | DATE      | 10      | java.sql.Date                 |
| 6 | MAX_DATE                      | DATE      | 10      | java.sql.Date                 |
| 7 | FL_CM                         | BYTEINT   | 4       | java.lang.Integer             |
| 8 | FL_HORS_PRTF                  | INTEGER   | 11      | java.lang.Integer             |
+-----------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2982 row(s)                                                                                                                                                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID_POM_STM           | CD_TYPE_IDNT         | ID_POM_SYST          | LB_POM_SI            | MIN_DATE             | MAX_DATE             | FL_CM                | FL_HORS_PRTF         |
| 1426227              | IDC                  | 01500920             | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1426030              | PDC                  | 01501252             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1426030              | IDC                  | 01501252             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1426030              | PRM                  | 30000150125270       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1425745              | PDC                  | 01501805             | null                 | 2004-02-23           | 2013-04-01           | 1                    | null                 |
| 1425745              | IDC                  | 01501805             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1425745              | PRM                  | 30000150180504       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1425725              | PDC                  | 01501831             | null                 | 2004-02-13           | 2012-11-12           | 1                    | null                 |
| 1425725              | PRM                  | 30000150183105       | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1425725              | IDC                  | 01501831             | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1425100              | PDC                  | 01502874             | null                 | 2004-02-13           | 2012-03-11           | 1                    | null                 |
| 1425100              | PRM                  | 30000150287476       | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1425100              | IDC                  | 01502874             | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1424728              | PRM                  | 30000150344080       | null                 | 2004-12-01           | 9999-12-31           | 1                    | null                 |
| 1424728              | PADT-C               | 0000010878           | null                 | 2004-12-01           | 2011-04-28           | 1                    | null                 |
| 1424728              | IDC                  | 01503440             | null                 | 2004-12-01           | 9999-12-31           | 1                    | null                 |
| 1424619              | PDC                  | 01503584             | null                 | 2004-02-16           | 2012-12-21           | 1                    | null                 |
| 1424619              | IDC                  | 01503584             | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1424619              | PRM                  | 30000150358462       | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1424348              | PRM                  | 30000150399072       | null                 | 2004-12-01           | 9999-12-31           | 1                    | null                 |
| 1424348              | IDC                  | 01503990             | null                 | 2004-12-01           | 9999-12-31           | 1                    | null                 |
| 1424348              | PADT-C               | 0000010863           | null                 | 2004-12-01           | 2011-05-17           | 1                    | null                 |
| 1424319              | PRM                  | 30000150402472       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1424319              | PDC                  | 01504024             | null                 | 2004-02-23           | 2012-07-20           | 1                    | null                 |
| 1424319              | IDC                  | 01504024             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1424173              | PDC                  | 01504222             | null                 | 2004-02-13           | 2012-07-11           | 1                    | null                 |
| 1424173              | IDC                  | 01504222             | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1424173              | PRM                  | 30000150422276       | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1423501              | PRM                  | 30000150525534       | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1423501              | PDC                  | 01505255             | null                 | 2004-02-10           | 2012-06-11           | 1                    | null                 |
| 1423501              | IDC                  | 01505255             | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1423240              | IDC                  | 01505641             | null                 | 1998-03-16           | 9999-12-31           | 1                    | null                 |
| 1423240              | PRM                  | 30000150564129       | DUNFRESH             | 1998-03-16           | 9999-12-31           | 1                    | null                 |
| 1423240              | PDC                  | 01505641             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1423187              | IDC                  | 01505703             | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1423187              | PRM                  | 30000150570315       | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1423187              | PDC                  | 01505703             | null                 | 2004-02-13           | 2012-06-15           | 1                    | null                 |
| 1421953              | PRM                  | 30000150768730       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1421953              | PDC                  | 01507687             | null                 | 2004-02-25           | 2013-01-21           | 1                    | null                 |
| 1421953              | IDC                  | 01507687             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1421719              | IDC                  | 01508102             | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1421719              | PRM                  | 30000150810285       | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1421719              | PDC                  | 01508102             | null                 | 2004-02-20           | 2012-03-07           | 1                    | null                 |
| 1421615              | PRM                  | 30000150823430       | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1421615              | PDC                  | 01508234             | null                 | 2004-02-10           | 2012-03-14           | 1                    | null                 |
| 1421615              | IDC                  | 01508234             | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1421398              | IDC                  | 01508449             | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1421398              | PRM                  | 30000150844989       | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1421398              | PDC                  | 01508449             | null                 | 2004-02-16           | 2008-08-22           | 1                    | null                 |
| 1421112              | PRM                  | 30000150878095       | null                 | 2004-10-04           | 9999-12-31           | 1                    | null                 |
| 1421112              | PDC                  | 01508780             | null                 | 2004-10-04           | 2012-05-26           | 1                    | null                 |
| 1421112              | IDC                  | 01508780             | null                 | 2004-10-04           | 9999-12-31           | 1                    | null                 |
| 1420746              | PDC                  | 01509251             | null                 | 2005-11-25           | 2012-05-02           | 1                    | null                 |
| 1420746              | PRM                  | 30000150925135       | null                 | 2005-11-25           | 9999-12-31           | 1                    | null                 |
| 1420746              | IDC                  | 01509251             | null                 | 2005-11-25           | 9999-12-31           | 1                    | null                 |
| 1419561              | PDC                  | 01510377             | null                 | 2008-10-22           | 2012-05-26           | 1                    | null                 |
| 1419561              | IDC                  | 01510377             | null                 | 2008-10-22           | 9999-12-31           | 1                    | null                 |
| 1419561              | PRM                  | 30000151037740       | null                 | 2008-10-22           | 9999-12-31           | 1                    | null                 |
| 1417418              | PRM                  | 30000160217966       | null                 | 2004-01-15           | 9999-12-31           | 1                    | null                 |
| 1417418              | IDC                  | 01602179             | null                 | 2004-01-15           | 9999-12-31           | 1                    | null                 |
| 1417418              | PDC                  | 01602179             | null                 | 2004-01-15           | 2012-03-14           | 1                    | null                 |
| 1416681              | PDC                  | 01603922             | null                 | 2004-01-20           | 2012-04-11           | 1                    | null                 |
| 1416681              | PRM                  | 30000160392233       | null                 | 2004-01-20           | 9999-12-31           | 1                    | null                 |
| 1416681              | IDC                  | 01603922             | null                 | 2004-01-20           | 9999-12-31           | 1                    | null                 |
| 1416392              | PRM                  | 30000160440835       | null                 | 2004-01-16           | 9999-12-31           | 1                    | null                 |
| 1416392              | PDC                  | 01604408             | null                 | 2004-01-16           | 2012-06-20           | 1                    | null                 |
| 1416392              | IDC                  | 01604408             | null                 | 2004-01-16           | 9999-12-31           | 1                    | null                 |
| 1416298              | PRM                  | 30000160458922       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1416298              | PDC                  | 01604589             | null                 | 2004-02-23           | 2013-01-01           | 1                    | null                 |
| 1416298              | IDC                  | 01604589             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1415559              | IDC                  | 01605618             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1415559              | PRM                  | 30000160561870       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1415559              | PDC                  | 01605618             | null                 | 2004-02-23           | 2012-03-11           | 1                    | null                 |
| 1415128              | IDC                  | 01606330             | null                 | 1999-06-01           | 9999-12-31           | 1                    | null                 |
| 1415128              | PRM                  | 30000160633004       | null                 | 1999-06-01           | 9999-12-31           | 1                    | null                 |
| 1415128              | PDC                  | 01606330             | null                 | 2004-03-01           | 2013-04-01           | 1                    | null                 |
| 1414861              | PDC                  | 01606722             | null                 | 2004-02-26           | 2012-03-07           | 1                    | null                 |
| 1414861              | PRM                  | 30000160672240       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1414861              | IDC                  | 01606722             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1414742              | PRM                  | 30000160686510       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1414742              | PDC                  | 01606865             | null                 | 2004-02-23           | 2012-03-09           | 1                    | null                 |
| 1414742              | IDC                  | 01606865             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1414241              | PDC                  | 01607760             | null                 | 2004-03-01           | 2008-02-05           | 1                    | null                 |
| 1414241              | PRM                  | 30000160776071       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1414241              | IDC                  | 01607760             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1414205              | IDC                  | 01607801             | null                 | 2006-01-19           | 9999-12-31           | 1                    | null                 |
| 1414205              | PRM                  | 30000160780130       | null                 | 2005-12-01           | 9999-12-31           | 1                    | null                 |
| 1414205              | PDC                  | 01609018             | null                 | 2006-01-19           | 2013-01-01           | 1                    | null                 |
| 1414052              | PRM                  | 30000160805008       | null                 | 2009-10-21           | 9999-12-31           | 1                    | null                 |
| 1414052              | IDC                  | 01608050             | null                 | 2009-10-21           | 9999-12-31           | 1                    | null                 |
| 1414052              | PDC                  | 01611868             | null                 | 2010-01-26           | 2012-03-07           | 1                    | null                 |
| 1413884              | PRM                  | 30000160829280       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1413884              | PDC                  | 01608292             | null                 | 2004-02-23           | 2012-03-07           | 1                    | null                 |
| 1413884              | IDC                  | 01608292             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1413242              | PDC                  | 01613422             | null                 | 2012-02-14           | 2012-05-24           | 1                    | null                 |
| 1413242              | PDC                  | 01609033             | null                 | 2006-02-24           | 2012-02-10           | 1                    | null                 |
| 1413242              | IDC                  | 01609033             | null                 | 2006-02-24           | 9999-12-31           | 1                    | null                 |
| 1413242              | PRM                  | 30000160903322       | null                 | 2006-02-24           | 9999-12-31           | 1                    | null                 |
| 1412995              | PRM                  | 30000160930101       | null                 | 2006-05-04           | 9999-12-31           | 1                    | null                 |
| 1412995              | PDC                  | 01609301             | null                 | 2006-05-04           | 2012-07-20           | 1                    | null                 |
| 1412995              | IDC                  | 01609301             | null                 | 2006-05-04           | 9999-12-31           | 1                    | null                 |
| 1412932              | IDC                  | 01609382             | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1412932              | PRM                  | 30000160938295       | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1412932              | PDC                  | 01609382             | null                 | 2006-06-01           | 2013-03-01           | 1                    | null                 |
| 1411390              | PDC                  | 01610872             | null                 | 2008-06-01           | 2012-05-08           | 1                    | null                 |
| 1411390              | IDC                  | 01610872             | null                 | 2008-06-01           | 9999-12-31           | 1                    | null                 |
| 1411390              | PRM                  | 30000161087255       | null                 | 2008-06-01           | 9999-12-31           | 1                    | null                 |
| 1411262              | IDC                  | 01610971             | null                 | 2008-07-22           | 9999-12-31           | 1                    | null                 |
| 1411262              | PRM                  | 30000161097157       | null                 | 2008-07-22           | 9999-12-31           | 1                    | null                 |
| 1411262              | PDC                  | 01610971             | null                 | 2008-07-22           | 2010-06-09           | 1                    | null                 |
| 1410887              | PDC                  | 01611230             | null                 | 2008-11-13           | 2012-03-14           | 1                    | null                 |
| 1410887              | IDC                  | 01611230             | null                 | 2008-11-13           | 9999-12-31           | 1                    | null                 |
| 1410887              | PRM                  | 30000161123053       | null                 | 2008-11-13           | 9999-12-31           | 1                    | null                 |
| 1410856              | PDC                  | 01611257             | null                 | 2008-12-01           | 2012-04-25           | 1                    | null                 |
| 1410856              | IDC                  | 01611257             | null                 | 2008-12-01           | 9999-12-31           | 1                    | null                 |
| 1410856              | PRM                  | 30000161125731       | null                 | 2008-12-01           | 9999-12-31           | 1                    | null                 |
| 1410787              | PDC                  | 01612013             | null                 | 2010-01-14           | 2013-02-01           | 1                    | null                 |
| 1410787              | IDC                  | 01611311             | null                 | 2009-10-11           | 9999-12-31           | 1                    | null                 |
| 1410787              | PRM                  | 30000161131153       | null                 | 2009-10-11           | 9999-12-31           | 1                    | null                 |
| 1410291              | PDC                  | 01611738             | null                 | 2009-09-22           | 2012-03-11           | 1                    | null                 |
| 1410291              | IDC                  | 01611738             | null                 | 2008-08-22           | 9999-12-31           | 1                    | null                 |
| 1410291              | PDC                  | 01611032             | null                 | 2008-08-22           | 2009-09-19           | 1                    | null                 |
| 1410291              | PRM                  | 30000161173876       | null                 | 2008-08-22           | 9999-12-31           | 1                    | null                 |
| 1409572              | PRM                  | 30000164128247       | null                 | 2010-07-28           | 9999-12-31           | 1                    | null                 |
| 1409572              | IDC                  | 01641282             | null                 | 2010-07-28           | 9999-12-31           | 1                    | null                 |
| 1409572              | PDC                  | 01612525             | null                 | 2011-03-28           | 2012-05-16           | 1                    | null                 |
| 1409305              | PDC                  | 01670006             | null                 | 2005-12-19           | 2012-05-22           | 1                    | null                 |
| 1409305              | IDC                  | 01670006             | null                 | 2005-12-19           | 9999-12-31           | 1                    | null                 |
| 1409305              | PRM                  | 30000167000607       | null                 | 2005-12-19           | 9999-12-31           | 1                    | null                 |
| 1408923              | PRM                  | 30000167281270       | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1408923              | PDC                  | 01672812             | null                 | 2005-12-27           | 2010-12-24           | 1                    | null                 |
| 1408923              | IDC                  | 01672812             | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1408855              | PDC                  | 01673249             | null                 | 2005-12-23           | 2013-05-15           | 1                    | null                 |
| 1408855              | IDC                  | 01673249             | null                 | 2005-12-23           | 9999-12-31           | 1                    | null                 |
| 1408855              | PRM                  | 30000167324914       | null                 | 2005-12-23           | 9999-12-31           | 1                    | null                 |
| 1408659              | PRM                  | 30000167430788       | null                 | 2005-12-09           | 9999-12-31           | 1                    | null                 |
| 1408659              | PDC                  | 01674307             | null                 | 2005-12-09           | 2012-02-21           | 1                    | null                 |
| 1408659              | IDC                  | 01674307             | null                 | 2005-12-09           | 9999-12-31           | 1                    | null                 |
| 1407822              | PDC                  | 01676232             | null                 | 2005-12-28           | 2013-03-01           | 1                    | null                 |
| 1407822              | IDC                  | 01676232             | null                 | 1977-06-21           | 9999-12-31           | 1                    | null                 |
| 1407822              | PRM                  | 30000167623272       | null                 | 1977-06-21           | 9999-12-31           | 1                    | null                 |
| 1407296              | PRM                  | 30000167928351       | null                 | 2009-10-11           | 9999-12-31           | 1                    | null                 |
| 1407296              | IDC                  | 01679283             | null                 | 2009-10-11           | 9999-12-31           | 1                    | null                 |
| 1406765              | PDC                  | 01682426             | null                 | 2005-12-16           | 2012-05-11           | 1                    | null                 |
| 1406765              | IDC                  | 01682426             | null                 | 2005-12-16           | 9999-12-31           | 1                    | null                 |
| 1406765              | PRM                  | 30000168242691       | OXCISAILLE METAL S.A. (CPL)| 2005-12-16           | 9999-12-31           | 1                    | null                 |
| 1406682              | PRM                  | 30000168300860       | null                 | 2005-12-23           | 9999-12-31           | 1                    | null                 |
| 1406682              | PDC                  | 01683008             | null                 | 2005-12-23           | 2012-03-07           | 1                    | null                 |
| 1406682              | IDC                  | 01683008             | null                 | 2005-12-23           | 9999-12-31           | 1                    | null                 |
| 1406555              | PDC                  | 01684102             | null                 | 2005-12-27           | 2012-03-13           | 1                    | null                 |
| 1406555              | PRM                  | 30000168410227       | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1406555              | IDC                  | 01684102             | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1406459              | PDC                  | 01684822             | null                 | 2006-01-01           | 2013-01-01           | 1                    | null                 |
| 1406459              | IDC                  | 01684822             | null                 | 2006-01-01           | 9999-12-31           | 1                    | null                 |
| 1406459              | PRM                  | 30000168482208       | null                 | 2006-01-01           | 9999-12-31           | 1                    | null                 |
| 1406266              | PDC                  | 01686120             | null                 | 2005-12-16           | 2012-05-22           | 1                    | null                 |
| 1406266              | IDC                  | 01686120             | null                 | 2005-12-16           | 9999-12-31           | 1                    | null                 |
| 1406266              | PRM                  | 30000168612048       | null                 | 2005-12-16           | 9999-12-31           | 1                    | null                 |
| 1405954              | PDC                  | 01687873             | null                 | 2005-12-23           | 2012-04-25           | 1                    | null                 |
| 1405954              | PRM                  | 30000168787397       | null                 | 2005-12-23           | 9999-12-31           | 1                    | null                 |
| 1405954              | IDC                  | 01687873             | null                 | 2005-12-23           | 9999-12-31           | 1                    | null                 |
| 1405821              | PRM                  | 30000168864570       | null                 | 2005-12-16           | 9999-12-31           | 1                    | null                 |
| 1405821              | PDC                  | 01688645             | null                 | 2005-12-16           | 2012-05-24           | 1                    | null                 |
| 1405821              | IDC                  | 01688645             | null                 | 2005-12-16           | 9999-12-31           | 1                    | null                 |
| 1405733              | PDC                  | 01689135             | null                 | 2005-12-08           | 2012-05-07           | 1                    | null                 |
| 1405733              | IDC                  | 01689135             | null                 | 2005-12-08           | 9999-12-31           | 1                    | null                 |
| 1405733              | PRM                  | 30000168913523       | null                 | 2005-12-08           | 9999-12-31           | 1                    | null                 |
| 1405669              | PDC                  | 01689469             | null                 | 2005-12-27           | 2012-03-09           | 1                    | null                 |
| 1405669              | PRM                  | 30000168946910       | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1405669              | IDC                  | 01689469             | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1405439              | PRM                  | 30000169095329       | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1405439              | PDC                  | 01690953             | null                 | 2005-12-27           | 2011-02-08           | 1                    | null                 |
| 1405439              | IDC                  | 01690953             | null                 | 2005-12-27           | 9999-12-31           | 1                    | null                 |
| 1405439              | PDC                  | 01612798             | null                 | 2011-02-10           | 2012-03-15           | 1                    | null                 |
| 1405329              | PDC                  | 01691458             | null                 | 2005-12-08           | 2012-04-27           | 1                    | null                 |
| 1405329              | IDC                  | 01691458             | null                 | 2005-12-08           | 9999-12-31           | 1                    | null                 |
| 1405329              | PRM                  | 30000169145834       | null                 | 2005-12-08           | 9999-12-31           | 1                    | null                 |
| 1404958              | IDC                  | 01693055             | null                 | 2005-12-08           | 9999-12-31           | 1                    | null                 |
| 1404958              | PRM                  | 30000169305593       | null                 | 2005-12-08           | 9999-12-31           | 1                    | null                 |
| 1404958              | PDC                  | 01693055             | null                 | 2005-12-08           | 2012-03-07           | 1                    | null                 |
| 1404291              | PRM                  | 30000210043128       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1404291              | PDC                  | 02100431             | null                 | 2004-02-23           | 2012-11-23           | 1                    | null                 |
| 1404291              | IDC                  | 02100431             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1403687              | IDC                  | 02101380             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1403687              | PDC                  | 02101380             | null                 | 2004-02-24           | 2011-09-09           | 1                    | null                 |
| 1403687              | PRM                  | 30000210138060       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1403676              | PDC                  | 02101394             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1403676              | IDC                  | 02101394             | null                 | 1971-08-13           | 9999-12-31           | 1                    | null                 |
| 1403676              | PRM                  | 30000210139400       | null                 | 1971-08-13           | 9999-12-31           | 1                    | null                 |
| 1402847              | PDC                  | 02102881             | null                 | 2004-02-27           | 2012-07-26           | 1                    | null                 |
| 1402847              | PRM                  | 30000210288125       | null                 | 2004-02-27           | 9999-12-31           | 1                    | null                 |
| 1402847              | IDC                  | 02102881             | null                 | 2004-02-27           | 9999-12-31           | 1                    | null                 |
| 1402210              | PDC                  | 02115511             | null                 | 2007-07-01           | 2013-01-01           | 1                    | null                 |
| 1402210              | PRM                  | 30000210411333       | null                 | 2007-07-01           | 9999-12-31           | 1                    | null                 |
| 1402210              | IDC                  | 02104113             | null                 | 2007-07-01           | 9999-12-31           | 1                    | null                 |
| 1400112              | IDC                  | 02109026             | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1400112              | PRM                  | 30000210902600       | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1400112              | PDC                  | 02109026             | null                 | 2004-02-20           | 2012-03-11           | 1                    | null                 |
| 1399977              | IDC                  | 02109319             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1399977              | PRM                  | 30000210931954       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1399977              | PDC                  | 02109319             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1399678              | PRM                  | 30000210983806       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1399678              | PDC                  | 02109838             | null                 | 2004-02-24           | 2012-06-15           | 1                    | null                 |
| 1399678              | IDC                  | 02109838             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1399608              | IDC                  | 02110000             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1399608              | PRM                  | 30000211000069       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1399608              | PDC                  | 02110000             | null                 | 2004-02-25           | 2012-09-25           | 1                    | null                 |
| 1399550              | PRM                  | 30000211008691       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1399550              | PDC                  | 02110086             | null                 | 2004-02-24           | 2012-07-20           | 1                    | null                 |
| 1399550              | IDC                  | 02110086             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1399019              | PDC                  | 02111162             | null                 | 2004-02-23           | 2012-06-15           | 1                    | null                 |
| 1399019              | PRM                  | 30000211116257       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1399019              | IDC                  | 02111162             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1398874              | PRM                  | 30000211146839       | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1398874              | PDC                  | 02111468             | null                 | 2004-02-20           | 2012-05-26           | 1                    | null                 |
| 1398874              | IDC                  | 02111468             | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1398873              | PRM                  | 30000211147302       | null                 | 2005-02-01           | 9999-12-31           | 1                    | null                 |
| 1398873              | PADT-C               | 0000017866           | null                 | 2005-02-01           | 2011-04-28           | 1                    | null                 |
| 1398873              | IDC                  | 02111473             | null                 | 2005-02-01           | 9999-12-31           | 1                    | null                 |
| 1398766              | PDC                  | 02111677             | null                 | 2004-02-26           | 2012-07-20           | 1                    | null                 |
| 1398766              | IDC                  | 02111677             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1398766              | PRM                  | 30000211167757       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1398405              | PDC                  | 02112343             | null                 | 2004-02-25           | 2012-05-24           | 1                    | null                 |
| 1398405              | IDC                  | 02112343             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1398405              | PRM                  | 30000211234375       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1397441              | PDC                  | 02113885             | null                 | 2004-09-24           | 2012-04-10           | 1                    | null                 |
| 1397441              | IDC                  | 02113885             | null                 | 2004-09-24           | 9999-12-31           | 1                    | null                 |
| 1397441              | PRM                  | 30000211388582       | null                 | 2004-09-24           | 9999-12-31           | 1                    | null                 |
| 1397439              | PDC                  | 02113891             | null                 | 2004-08-01           | 2012-03-07           | 1                    | null                 |
| 1397439              | IDC                  | 02113891             | null                 | 2004-08-01           | 9999-12-31           | 1                    | null                 |
| 1397439              | PRM                  | 30000211389158       | null                 | 2004-08-01           | 9999-12-31           | 1                    | null                 |
| 1397231              | PRM                  | 30000211421027       | null                 | 2005-01-01           | 9999-12-31           | 1                    | null                 |
| 1397231              | PDC                  | 02114210             | null                 | 2005-01-01           | 2012-05-10           | 1                    | null                 |
| 1397231              | IDC                  | 02114210             | null                 | 2005-01-01           | 9999-12-31           | 1                    | null                 |
| 1397103              | PDC                  | 02114358             | null                 | 2005-11-01           | 2012-07-20           | 1                    | null                 |
| 1397103              | PRM                  | 30000211435846       | null                 | 2005-11-01           | 9999-12-31           | 1                    | null                 |
| 1397103              | IDC                  | 02114358             | null                 | 2005-11-01           | 9999-12-31           | 1                    | null                 |
| 1396704              | IDC                  | 02114854             | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1396704              | PRM                  | 30000211485457       | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1396704              | PDC                  | 02114854             | null                 | 2006-06-01           | 2012-03-09           | 1                    | null                 |
| 1396532              | PDC                  | 02115045             | null                 | 2006-08-01           | 2012-05-11           | 1                    | null                 |
| 1396532              | IDC                  | 02115045             | null                 | 2006-08-01           | 9999-12-31           | 1                    | null                 |
